Feature,Importance
Population,0.0
Longitude,2.0
Latitude,0.0
Km2,0.0
UrbanDensity,0.0
PercentUrban,0.0
Emp-113110,0.0
Est-113110,0.0
Pay-113110,0.0
Emp-113310,2.0
Est-113310,0.0
Pay-113310,1.0
Emp-114111,0.0
Est-114111,0.0
Pay-114111,0.0
Emp-114112,0.0
Est-114112,0.0
Pay-114112,0.0
Emp-115112,0.0
Est-115112,0.0
Pay-115112,0.0
Emp-115210,0.0
Est-115210,0.0
Pay-115210,0.0
Emp-115310,0.0
Est-115310,0.0
Pay-115310,0.0
Emp-221111,0.0
Est-221111,0.0
Pay-221111,0.0
Emp-221121,0.0
Est-221121,0.0
Pay-221121,0.0
Emp-221122,0.0
Est-221122,0.0
Pay-221122,0.0
Emp-221210,0.0
Est-221210,0.0
Pay-221210,0.0
Emp-221310,0.0
Est-221310,0.0
Pay-221310,0.0
Emp-236115,1.0
Est-236115,1.0
Pay-236115,0.0
Emp-236117,0.0
Est-236117,0.0
Pay-236117,0.0
Emp-236118,0.0
Est-236118,0.0
Pay-236118,0.0
Emp-236220,1.0
Est-236220,0.0
Pay-236220,1.0
Emp-237110,0.0
Est-237110,0.0
Pay-237110,0.0
Emp-237120,0.0
Est-237120,0.0
Pay-237120,0.0
Emp-237130,0.0
Est-237130,0.0
Pay-237130,0.0
Emp-237210,0.0
Est-237210,0.0
Pay-237210,0.0
Emp-237310,0.0
Est-237310,0.0
Pay-237310,0.0
Emp-237990,0.0
Est-237990,0.0
Pay-237990,0.0
Emp-238110,0.0
Est-238110,0.0
Pay-238110,0.0
Emp-238120,0.0
Est-238120,0.0
Pay-238120,0.0
Emp-238130,1.0
Est-238130,0.0
Pay-238130,1.0
Emp-238140,0.0
Est-238140,0.0
Pay-238140,0.0
Emp-238150,0.0
Est-238150,0.0
Pay-238150,0.0
Emp-238160,4.0
Est-238160,0.0
Pay-238160,4.0
Emp-238170,0.0
Est-238170,0.0
Pay-238170,0.0
Emp-238190,0.0
Est-238190,0.0
Pay-238190,0.0
Emp-238210,0.0
Est-238210,2.0
Pay-238210,0.0
Emp-238220,0.0
Est-238220,0.0
Pay-238220,0.0
Emp-238290,0.0
Est-238290,0.0
Pay-238290,0.0
Emp-238310,0.0
Est-238310,0.0
Pay-238310,0.0
Emp-238320,0.0
Est-238320,0.0
Pay-238320,0.0
Emp-238330,0.0
Est-238330,0.0
Pay-238330,0.0
Emp-238340,1.0
Est-238340,0.0
Pay-238340,0.0
Emp-238350,0.0
Est-238350,1.0
Pay-238350,0.0
Emp-238390,0.0
Est-238390,0.0
Pay-238390,1.0
Emp-238910,0.0
Est-238910,0.0
Pay-238910,0.0
Emp-238990,0.0
Est-238990,0.0
Pay-238990,0.0
Emp-311352,0.0
Est-311352,0.0
Pay-311352,0.0
Emp-311411,0.0
Est-311411,0.0
Pay-311411,0.0
Emp-311611,0.0
Est-311611,0.0
Pay-311611,0.0
Emp-311612,0.0
Est-311612,0.0
Pay-311612,0.0
Emp-311710,0.0
Est-311710,0.0
Pay-311710,0.0
Emp-311811,0.0
Est-311811,0.0
Pay-311811,0.0
Emp-311812,0.0
Est-311812,0.0
Pay-311812,0.0
Emp-311920,0.0
Est-311920,0.0
Pay-311920,0.0
Emp-311941,0.0
Est-311941,0.0
Pay-311941,0.0
Emp-312120,0.0
Est-312120,0.0
Pay-312120,0.0
Emp-312130,0.0
Est-312130,0.0
Pay-312130,0.0
Emp-312140,0.0
Est-312140,0.0
Pay-312140,0.0
Emp-313210,0.0
Est-313210,0.0
Pay-313210,0.0
Emp-314910,0.0
Est-314910,0.0
Pay-314910,0.0
Emp-314994,0.0
Est-314994,0.0
Pay-314994,0.0
Emp-314999,0.0
Est-314999,0.0
Pay-314999,0.0
Emp-315990,0.0
Est-315990,0.0
Pay-315990,0.0
Emp-316210,0.0
Est-316210,0.0
Pay-316210,0.0
Emp-321113,0.0
Est-321113,0.0
Pay-321113,0.0
Emp-321219,0.0
Est-321219,0.0
Pay-321219,0.0
Emp-321912,0.0
Est-321912,0.0
Pay-321912,0.0
Emp-321918,0.0
Est-321918,0.0
Pay-321918,0.0
Emp-321920,0.0
Est-321920,0.0
Pay-321920,0.0
Emp-321992,0.0
Est-321992,0.0
Pay-321992,0.0
Emp-321999,0.0
Est-321999,0.0
Pay-321999,0.0
Emp-323111,1.0
Est-323111,0.0
Pay-323111,0.0
Emp-323113,0.0
Est-323113,0.0
Pay-323113,0.0
Emp-325414,0.0
Est-325414,0.0
Pay-325414,0.0
Emp-326199,0.0
Est-326199,0.0
Pay-326199,0.0
Emp-327110,0.0
Est-327110,0.0
Pay-327110,0.0
Emp-327320,0.0
Est-327320,0.0
Pay-327320,0.0
Emp-327390,0.0
Est-327390,0.0
Pay-327390,0.0
Emp-327991,0.0
Est-327991,0.0
Pay-327991,0.0
Emp-332311,0.0
Est-332311,0.0
Pay-332311,0.0
Emp-332312,0.0
Est-332312,0.0
Pay-332312,0.0
Emp-332322,0.0
Est-332322,0.0
Pay-332322,0.0
Emp-332323,0.0
Est-332323,0.0
Pay-332323,0.0
Emp-332710,1.0
Est-332710,0.0
Pay-332710,0.0
Emp-332721,0.0
Est-332721,0.0
Pay-332721,0.0
Emp-332812,0.0
Est-332812,0.0
Pay-332812,0.0
Emp-332813,0.0
Est-332813,0.0
Pay-332813,0.0
Emp-332999,0.0
Est-332999,0.0
Pay-332999,0.0
Emp-333318,0.0
Est-333318,0.0
Pay-333318,0.0
Emp-333999,0.0
Est-333999,0.0
Pay-333999,0.0
Emp-334513,0.0
Est-334513,0.0
Pay-334513,0.0
Emp-334516,0.0
Est-334516,0.0
Pay-334516,0.0
Emp-336611,0.0
Est-336611,0.0
Pay-336611,0.0
Emp-336612,0.0
Est-336612,0.0
Pay-336612,0.0
Emp-337110,0.0
Est-337110,0.0
Pay-337110,0.0
Emp-337121,0.0
Est-337121,0.0
Pay-337121,0.0
Emp-337122,0.0
Est-337122,0.0
Pay-337122,0.0
Emp-337212,0.0
Est-337212,0.0
Pay-337212,0.0
Emp-339116,0.0
Est-339116,0.0
Pay-339116,0.0
Emp-339910,0.0
Est-339910,0.0
Pay-339910,0.0
Emp-339950,0.0
Est-339950,0.0
Pay-339950,0.0
Emp-339992,0.0
Est-339992,0.0
Pay-339992,0.0
Emp-339999,0.0
Est-339999,0.0
Pay-339999,0.0
Emp-423110,0.0
Est-423110,0.0
Pay-423110,0.0
Emp-423120,0.0
Est-423120,0.0
Pay-423120,0.0
Emp-423130,0.0
Est-423130,0.0
Pay-423130,0.0
Emp-423140,0.0
Est-423140,0.0
Pay-423140,0.0
Emp-423210,0.0
Est-423210,0.0
Pay-423210,0.0
Emp-423220,0.0
Est-423220,0.0
Pay-423220,0.0
Emp-423310,0.0
Est-423310,0.0
Pay-423310,0.0
Emp-423320,0.0
Est-423320,0.0
Pay-423320,0.0
Emp-423330,0.0
Est-423330,0.0
Pay-423330,0.0
Emp-423390,0.0
Est-423390,0.0
Pay-423390,0.0
Emp-423420,0.0
Est-423420,0.0
Pay-423420,0.0
Emp-423430,0.0
Est-423430,0.0
Pay-423430,0.0
Emp-423440,0.0
Est-423440,0.0
Pay-423440,0.0
Emp-423450,0.0
Est-423450,0.0
Pay-423450,0.0
Emp-423490,0.0
Est-423490,0.0
Pay-423490,0.0
Emp-423510,0.0
Est-423510,0.0
Pay-423510,0.0
Emp-423610,0.0
Est-423610,0.0
Pay-423610,0.0
Emp-423690,0.0
Est-423690,0.0
Pay-423690,0.0
Emp-423710,0.0
Est-423710,0.0
Pay-423710,0.0
Emp-423720,0.0
Est-423720,0.0
Pay-423720,0.0
Emp-423730,0.0
Est-423730,0.0
Pay-423730,0.0
Emp-423810,0.0
Est-423810,0.0
Pay-423810,0.0
Emp-423820,4.0
Est-423820,2.0
Pay-423820,0.0
Emp-423830,0.0
Est-423830,0.0
Pay-423830,0.0
Emp-423840,0.0
Est-423840,0.0
Pay-423840,0.0
Emp-423850,0.0
Est-423850,0.0
Pay-423850,0.0
Emp-423860,0.0
Est-423860,0.0
Pay-423860,0.0
Emp-423910,0.0
Est-423910,0.0
Pay-423910,0.0
Emp-423930,1.0
Est-423930,0.0
Pay-423930,0.0
Emp-423940,0.0
Est-423940,0.0
Pay-423940,0.0
Emp-423990,0.0
Est-423990,0.0
Pay-423990,0.0
Emp-424120,0.0
Est-424120,0.0
Pay-424120,0.0
Emp-424130,0.0
Est-424130,0.0
Pay-424130,0.0
Emp-424210,0.0
Est-424210,0.0
Pay-424210,0.0
Emp-424320,0.0
Est-424320,0.0
Pay-424320,0.0
Emp-424330,0.0
Est-424330,0.0
Pay-424330,0.0
Emp-424340,0.0
Est-424340,0.0
Pay-424340,0.0
Emp-424420,0.0
Est-424420,0.0
Pay-424420,0.0
Emp-424430,0.0
Est-424430,0.0
Pay-424430,0.0
Emp-424450,0.0
Est-424450,0.0
Pay-424450,0.0
Emp-424460,0.0
Est-424460,0.0
Pay-424460,0.0
Emp-424480,0.0
Est-424480,0.0
Pay-424480,0.0
Emp-424490,0.0
Est-424490,0.0
Pay-424490,0.0
Emp-424610,0.0
Est-424610,0.0
Pay-424610,0.0
Emp-424690,0.0
Est-424690,0.0
Pay-424690,0.0
Emp-424710,0.0
Est-424710,0.0
Pay-424710,0.0
Emp-424720,0.0
Est-424720,0.0
Pay-424720,0.0
Emp-424810,0.0
Est-424810,0.0
Pay-424810,0.0
Emp-424820,0.0
Est-424820,0.0
Pay-424820,0.0
Emp-424910,0.0
Est-424910,0.0
Pay-424910,0.0
Emp-424920,0.0
Est-424920,0.0
Pay-424920,0.0
Emp-424930,0.0
Est-424930,0.0
Pay-424930,0.0
Emp-424990,0.0
Est-424990,0.0
Pay-424990,0.0
Emp-425120,0.0
Est-425120,0.0
Pay-425120,0.0
Emp-441110,0.0
Est-441110,0.0
Pay-441110,0.0
Emp-441120,0.0
Est-441120,0.0
Pay-441120,0.0
Emp-441210,0.0
Est-441210,0.0
Pay-441210,0.0
Emp-441222,0.0
Est-441222,2.0
Pay-441222,0.0
Emp-441228,0.0
Est-441228,0.0
Pay-441228,0.0
Emp-441310,0.0
Est-441310,0.0
Pay-441310,0.0
Emp-441320,0.0
Est-441320,0.0
Pay-441320,0.0
Emp-442110,0.0
Est-442110,1.0
Pay-442110,0.0
Emp-442210,0.0
Est-442210,0.0
Pay-442210,0.0
Emp-442291,0.0
Est-442291,0.0
Pay-442291,0.0
Emp-442299,0.0
Est-442299,0.0
Pay-442299,0.0
Emp-443141,0.0
Est-443141,0.0
Pay-443141,0.0
Emp-443142,1.0
Est-443142,0.0
Pay-443142,0.0
Emp-444110,0.0
Est-444110,0.0
Pay-444110,0.0
Emp-444120,0.0
Est-444120,0.0
Pay-444120,0.0
Emp-444130,0.0
Est-444130,1.0
Pay-444130,0.0
Emp-444190,0.0
Est-444190,1.0
Pay-444190,0.0
Emp-444210,0.0
Est-444210,0.0
Pay-444210,0.0
Emp-444220,0.0
Est-444220,0.0
Pay-444220,2.0
Emp-445110,0.0
Est-445110,0.0
Pay-445110,0.0
Emp-445120,0.0
Est-445120,0.0
Pay-445120,0.0
Emp-445210,0.0
Est-445210,0.0
Pay-445210,0.0
Emp-445220,0.0
Est-445220,0.0
Pay-445220,0.0
Emp-445230,0.0
Est-445230,0.0
Pay-445230,0.0
Emp-445291,0.0
Est-445291,0.0
Pay-445291,0.0
Emp-445292,0.0
Est-445292,0.0
Pay-445292,0.0
Emp-445299,0.0
Est-445299,0.0
Pay-445299,0.0
Emp-445310,0.0
Est-445310,0.0
Pay-445310,0.0
Emp-446110,1.0
Est-446110,0.0
Pay-446110,0.0
Emp-446120,0.0
Est-446120,0.0
Pay-446120,0.0
Emp-446130,0.0
Est-446130,0.0
Pay-446130,0.0
Emp-446191,0.0
Est-446191,0.0
Pay-446191,0.0
Emp-446199,0.0
Est-446199,0.0
Pay-446199,0.0
Emp-447110,0.0
Est-447110,0.0
Pay-447110,0.0
Emp-447190,0.0
Est-447190,0.0
Pay-447190,0.0
Emp-448110,0.0
Est-448110,0.0
Pay-448110,0.0
Emp-448120,0.0
Est-448120,0.0
Pay-448120,0.0
Emp-448130,0.0
Est-448130,0.0
Pay-448130,0.0
Emp-448140,0.0
Est-448140,0.0
Pay-448140,0.0
Emp-448150,0.0
Est-448150,0.0
Pay-448150,0.0
Emp-448190,0.0
Est-448190,0.0
Pay-448190,0.0
Emp-448210,0.0
Est-448210,0.0
Pay-448210,0.0
Emp-448310,0.0
Est-448310,0.0
Pay-448310,0.0
Emp-451110,0.0
Est-451110,0.0
Pay-451110,1.0
Emp-451120,0.0
Est-451120,0.0
Pay-451120,0.0
Emp-451130,0.0
Est-451130,0.0
Pay-451130,0.0
Emp-451140,0.0
Est-451140,0.0
Pay-451140,0.0
Emp-451211,0.0
Est-451211,0.0
Pay-451211,0.0
Emp-452210,1.0
Est-452210,0.0
Pay-452210,0.0
Emp-452311,0.0
Est-452311,0.0
Pay-452311,0.0
Emp-452319,0.0
Est-452319,0.0
Pay-452319,0.0
Emp-453110,0.0
Est-453110,0.0
Pay-453110,0.0
Emp-453210,0.0
Est-453210,0.0
Pay-453210,0.0
Emp-453220,0.0
Est-453220,0.0
Pay-453220,0.0
Emp-453310,1.0
Est-453310,0.0
Pay-453310,0.0
Emp-453910,0.0
Est-453910,0.0
Pay-453910,0.0
Emp-453920,0.0
Est-453920,0.0
Pay-453920,0.0
Emp-453930,0.0
Est-453930,0.0
Pay-453930,0.0
Emp-453991,0.0
Est-453991,0.0
Pay-453991,0.0
Emp-453998,0.0
Est-453998,0.0
Pay-453998,0.0
Emp-454110,0.0
Est-454110,0.0
Pay-454110,0.0
Emp-454210,0.0
Est-454210,0.0
Pay-454210,0.0
Emp-454310,1.0
Est-454310,1.0
Pay-454310,8.0
Emp-454390,1.0
Est-454390,0.0
Pay-454390,0.0
Emp-481111,0.0
Est-481111,0.0
Pay-481111,0.0
Emp-481211,0.0
Est-481211,0.0
Pay-481211,0.0
Emp-483113,0.0
Est-483113,0.0
Pay-483113,0.0
Emp-483114,0.0
Est-483114,0.0
Pay-483114,0.0
Emp-484110,0.0
Est-484110,0.0
Pay-484110,0.0
Emp-484121,0.0
Est-484121,3.0
Pay-484121,0.0
Emp-484122,0.0
Est-484122,0.0
Pay-484122,0.0
Emp-484210,0.0
Est-484210,0.0
Pay-484210,0.0
Emp-484220,0.0
Est-484220,0.0
Pay-484220,0.0
Emp-484230,0.0
Est-484230,0.0
Pay-484230,1.0
Emp-485310,0.0
Est-485310,0.0
Pay-485310,0.0
Emp-485320,0.0
Est-485320,0.0
Pay-485320,0.0
Emp-485410,0.0
Est-485410,0.0
Pay-485410,0.0
Emp-485991,0.0
Est-485991,0.0
Pay-485991,0.0
Emp-487110,0.0
Est-487110,0.0
Pay-487110,0.0
Emp-487210,0.0
Est-487210,0.0
Pay-487210,0.0
Emp-488119,0.0
Est-488119,0.0
Pay-488119,0.0
Emp-488190,0.0
Est-488190,0.0
Pay-488190,0.0
Emp-488310,0.0
Est-488310,0.0
Pay-488310,0.0
Emp-488330,0.0
Est-488330,0.0
Pay-488330,0.0
Emp-488390,0.0
Est-488390,0.0
Pay-488390,0.0
Emp-488410,0.0
Est-488410,0.0
Pay-488410,0.0
Emp-488490,0.0
Est-488490,0.0
Pay-488490,0.0
Emp-488510,0.0
Est-488510,0.0
Pay-488510,0.0
Emp-492110,0.0
Est-492110,0.0
Pay-492110,0.0
Emp-492210,0.0
Est-492210,0.0
Pay-492210,0.0
Emp-493110,0.0
Est-493110,0.0
Pay-493110,0.0
Emp-511110,0.0
Est-511110,0.0
Pay-511110,0.0
Emp-511120,0.0
Est-511120,0.0
Pay-511120,0.0
Emp-511130,0.0
Est-511130,0.0
Pay-511130,0.0
Emp-511199,0.0
Est-511199,0.0
Pay-511199,0.0
Emp-511210,0.0
Est-511210,0.0
Pay-511210,0.0
Emp-512110,0.0
Est-512110,0.0
Pay-512110,0.0
Emp-512131,0.0
Est-512131,0.0
Pay-512131,0.0
Emp-512191,0.0
Est-512191,0.0
Pay-512191,0.0
Emp-512240,0.0
Est-512240,0.0
Pay-512240,0.0
Emp-515112,0.0
Est-515112,0.0
Pay-515112,0.0
Emp-515120,0.0
Est-515120,0.0
Pay-515120,0.0
Emp-515210,0.0
Est-515210,0.0
Pay-515210,0.0
Emp-517311,1.0
Est-517311,0.0
Pay-517311,0.0
Emp-517312,0.0
Est-517312,0.0
Pay-517312,0.0
Emp-517911,0.0
Est-517911,0.0
Pay-517911,0.0
Emp-517919,0.0
Est-517919,0.0
Pay-517919,0.0
Emp-518210,0.0
Est-518210,0.0
Pay-518210,0.0
Emp-519120,1.0
Est-519120,0.0
Pay-519120,9.0
Emp-519130,0.0
Est-519130,0.0
Pay-519130,0.0
Emp-522110,0.0
Est-522110,0.0
Pay-522110,0.0
Emp-522120,0.0
Est-522120,0.0
Pay-522120,0.0
Emp-522130,0.0
Est-522130,0.0
Pay-522130,0.0
Emp-522210,0.0
Est-522210,0.0
Pay-522210,0.0
Emp-522220,0.0
Est-522220,0.0
Pay-522220,0.0
Emp-522292,0.0
Est-522292,0.0
Pay-522292,0.0
Emp-522298,0.0
Est-522298,0.0
Pay-522298,0.0
Emp-522310,0.0
Est-522310,0.0
Pay-522310,0.0
Emp-522320,0.0
Est-522320,0.0
Pay-522320,0.0
Emp-522390,0.0
Est-522390,0.0
Pay-522390,0.0
Emp-523120,0.0
Est-523120,0.0
Pay-523120,0.0
Emp-523910,0.0
Est-523910,0.0
Pay-523910,0.0
Emp-523920,0.0
Est-523920,0.0
Pay-523920,0.0
Emp-523930,0.0
Est-523930,0.0
Pay-523930,0.0
Emp-523991,0.0
Est-523991,0.0
Pay-523991,0.0
Emp-524113,0.0
Est-524113,0.0
Pay-524113,0.0
Emp-524114,0.0
Est-524114,0.0
Pay-524114,0.0
Emp-524126,0.0
Est-524126,0.0
Pay-524126,0.0
Emp-524127,0.0
Est-524127,0.0
Pay-524127,0.0
Emp-524210,0.0
Est-524210,0.0
Pay-524210,0.0
Emp-524291,0.0
Est-524291,0.0
Pay-524291,0.0
Emp-524292,0.0
Est-524292,0.0
Pay-524292,0.0
Emp-524298,0.0
Est-524298,0.0
Pay-524298,0.0
Emp-531110,0.0
Est-531110,0.0
Pay-531110,0.0
Emp-531120,0.0
Est-531120,0.0
Pay-531120,0.0
Emp-531130,0.0
Est-531130,0.0
Pay-531130,0.0
Emp-531190,0.0
Est-531190,0.0
Pay-531190,0.0
Emp-531210,0.0
Est-531210,0.0
Pay-531210,0.0
Emp-531311,1.0
Est-531311,0.0
Pay-531311,0.0
Emp-531312,0.0
Est-531312,0.0
Pay-531312,0.0
Emp-531320,0.0
Est-531320,0.0
Pay-531320,0.0
Emp-531390,0.0
Est-531390,0.0
Pay-531390,0.0
Emp-532111,0.0
Est-532111,0.0
Pay-532111,0.0
Emp-532120,0.0
Est-532120,0.0
Pay-532120,0.0
Emp-532210,0.0
Est-532210,0.0
Pay-532210,0.0
Emp-532283,0.0
Est-532283,0.0
Pay-532283,0.0
Emp-532284,0.0
Est-532284,1.0
Pay-532284,0.0
Emp-532289,0.0
Est-532289,0.0
Pay-532289,0.0
Emp-532310,0.0
Est-532310,0.0
Pay-532310,0.0
Emp-532412,0.0
Est-532412,0.0
Pay-532412,0.0
Emp-532490,0.0
Est-532490,0.0
Pay-532490,0.0
Emp-541110,1.0
Est-541110,0.0
Pay-541110,0.0
Emp-541191,0.0
Est-541191,0.0
Pay-541191,0.0
Emp-541211,0.0
Est-541211,0.0
Pay-541211,1.0
Emp-541213,0.0
Est-541213,0.0
Pay-541213,0.0
Emp-541214,0.0
Est-541214,0.0
Pay-541214,0.0
Emp-541219,0.0
Est-541219,0.0
Pay-541219,0.0
Emp-541310,0.0
Est-541310,0.0
Pay-541310,0.0
Emp-541320,0.0
Est-541320,0.0
Pay-541320,0.0
Emp-541330,0.0
Est-541330,0.0
Pay-541330,0.0
Emp-541340,0.0
Est-541340,0.0
Pay-541340,0.0
Emp-541350,0.0
Est-541350,0.0
Pay-541350,0.0
Emp-541370,1.0
Est-541370,0.0
Pay-541370,1.0
Emp-541380,0.0
Est-541380,0.0
Pay-541380,0.0
Emp-541410,0.0
Est-541410,0.0
Pay-541410,0.0
Emp-541430,0.0
Est-541430,0.0
Pay-541430,0.0
Emp-541490,0.0
Est-541490,0.0
Pay-541490,0.0
Emp-541511,0.0
Est-541511,0.0
Pay-541511,0.0
Emp-541512,0.0
Est-541512,0.0
Pay-541512,0.0
Emp-541513,0.0
Est-541513,0.0
Pay-541513,0.0
Emp-541519,0.0
Est-541519,0.0
Pay-541519,0.0
Emp-541611,0.0
Est-541611,0.0
Pay-541611,0.0
Emp-541612,0.0
Est-541612,0.0
Pay-541612,0.0
Emp-541613,0.0
Est-541613,1.0
Pay-541613,0.0
Emp-541614,0.0
Est-541614,0.0
Pay-541614,0.0
Emp-541618,0.0
Est-541618,0.0
Pay-541618,0.0
Emp-541620,0.0
Est-541620,0.0
Pay-541620,0.0
Emp-541690,0.0
Est-541690,0.0
Pay-541690,0.0
Emp-541713,0.0
Est-541713,0.0
Pay-541713,0.0
Emp-541714,0.0
Est-541714,0.0
Pay-541714,0.0
Emp-541715,0.0
Est-541715,0.0
Pay-541715,0.0
Emp-541720,1.0
Est-541720,0.0
Pay-541720,0.0
Emp-541810,0.0
Est-541810,0.0
Pay-541810,0.0
Emp-541820,0.0
Est-541820,0.0
Pay-541820,0.0
Emp-541860,0.0
Est-541860,0.0
Pay-541860,0.0
Emp-541890,0.0
Est-541890,0.0
Pay-541890,0.0
Emp-541910,0.0
Est-541910,1.0
Pay-541910,0.0
Emp-541921,0.0
Est-541921,0.0
Pay-541921,0.0
Emp-541922,0.0
Est-541922,0.0
Pay-541922,1.0
Emp-541930,0.0
Est-541930,0.0
Pay-541930,0.0
Emp-541940,2.0
Est-541940,0.0
Pay-541940,0.0
Emp-541990,0.0
Est-541990,0.0
Pay-541990,0.0
Emp-551112,0.0
Est-551112,0.0
Pay-551112,0.0
Emp-551114,0.0
Est-551114,0.0
Pay-551114,0.0
Emp-561110,0.0
Est-561110,1.0
Pay-561110,0.0
Emp-561210,0.0
Est-561210,0.0
Pay-561210,0.0
Emp-561311,0.0
Est-561311,0.0
Pay-561311,0.0
Emp-561312,0.0
Est-561312,0.0
Pay-561312,0.0
Emp-561320,0.0
Est-561320,0.0
Pay-561320,0.0
Emp-561330,0.0
Est-561330,0.0
Pay-561330,0.0
Emp-561410,0.0
Est-561410,0.0
Pay-561410,0.0
Emp-561421,0.0
Est-561421,0.0
Pay-561421,0.0
Emp-561422,0.0
Est-561422,0.0
Pay-561422,0.0
Emp-561431,0.0
Est-561431,0.0
Pay-561431,0.0
Emp-561439,0.0
Est-561439,0.0
Pay-561439,0.0
Emp-561440,0.0
Est-561440,1.0
Pay-561440,0.0
Emp-561492,0.0
Est-561492,0.0
Pay-561492,0.0
Emp-561499,0.0
Est-561499,0.0
Pay-561499,0.0
Emp-561510,0.0
Est-561510,0.0
Pay-561510,0.0
Emp-561520,0.0
Est-561520,0.0
Pay-561520,0.0
Emp-561591,0.0
Est-561591,0.0
Pay-561591,0.0
Emp-561599,0.0
Est-561599,0.0
Pay-561599,0.0
Emp-561611,0.0
Est-561611,0.0
Pay-561611,0.0
Emp-561612,0.0
Est-561612,0.0
Pay-561612,0.0
Emp-561621,0.0
Est-561621,0.0
Pay-561621,0.0
Emp-561622,0.0
Est-561622,0.0
Pay-561622,0.0
Emp-561710,0.0
Est-561710,0.0
Pay-561710,0.0
Emp-561720,0.0
Est-561720,0.0
Pay-561720,0.0
Emp-561730,0.0
Est-561730,0.0
Pay-561730,0.0
Emp-561740,0.0
Est-561740,0.0
Pay-561740,0.0
Emp-561790,0.0
Est-561790,0.0
Pay-561790,0.0
Emp-561920,0.0
Est-561920,0.0
Pay-561920,0.0
Emp-561990,0.0
Est-561990,0.0
Pay-561990,0.0
Emp-562111,0.0
Est-562111,0.0
Pay-562111,0.0
Emp-562211,0.0
Est-562211,0.0
Pay-562211,0.0
Emp-562910,0.0
Est-562910,0.0
Pay-562910,0.0
Emp-562920,0.0
Est-562920,0.0
Pay-562920,0.0
Emp-562991,0.0
Est-562991,0.0
Pay-562991,0.0
Emp-562998,0.0
Est-562998,0.0
Pay-562998,0.0
Emp-611110,0.0
Est-611110,0.0
Pay-611110,0.0
Emp-611310,0.0
Est-611310,0.0
Pay-611310,0.0
Emp-611420,0.0
Est-611420,0.0
Pay-611420,0.0
Emp-611430,0.0
Est-611430,0.0
Pay-611430,0.0
Emp-611519,0.0
Est-611519,0.0
Pay-611519,0.0
Emp-611610,0.0
Est-611610,0.0
Pay-611610,2.0
Emp-611620,0.0
Est-611620,0.0
Pay-611620,0.0
Emp-611691,0.0
Est-611691,0.0
Pay-611691,0.0
Emp-611692,0.0
Est-611692,0.0
Pay-611692,0.0
Emp-611699,0.0
Est-611699,0.0
Pay-611699,0.0
Emp-611710,0.0
Est-611710,0.0
Pay-611710,0.0
Emp-621111,0.0
Est-621111,0.0
Pay-621111,0.0
Emp-621112,0.0
Est-621112,0.0
Pay-621112,0.0
Emp-621210,0.0
Est-621210,0.0
Pay-621210,0.0
Emp-621310,0.0
Est-621310,0.0
Pay-621310,6.0
Emp-621320,0.0
Est-621320,0.0
Pay-621320,0.0
Emp-621330,0.0
Est-621330,0.0
Pay-621330,0.0
Emp-621340,0.0
Est-621340,1.0
Pay-621340,0.0
Emp-621391,0.0
Est-621391,0.0
Pay-621391,0.0
Emp-621399,0.0
Est-621399,0.0
Pay-621399,0.0
Emp-621410,0.0
Est-621410,0.0
Pay-621410,0.0
Emp-621420,0.0
Est-621420,0.0
Pay-621420,0.0
Emp-621491,0.0
Est-621491,0.0
Pay-621491,0.0
Emp-621492,0.0
Est-621492,0.0
Pay-621492,0.0
Emp-621493,0.0
Est-621493,0.0
Pay-621493,0.0
Emp-621498,0.0
Est-621498,0.0
Pay-621498,0.0
